Vertex Count: 28073
0.528470 4.043830 -0.411670
0.808990 3.993040 -0.620730
0.921030 4.081720 -0.320220
0.710410 4.112790 -0.442800
0.913560 4.031190 -0.557950
1.040130 4.024670 -0.501790
0.314220 3.480190 -0.608480
0.364660 3.599290 -0.175870
-0.022010 3.486380 -0.143760
0.243080 3.444200 -0.646680
0.250240 3.619490 -0.293870
-0.092060 3.439490 -0.217210
0.105350 3.401380 -0.644890
0.110990 3.560350 -0.440180
-0.092360 3.390530 -0.454020
-0.079130 3.311940 -0.636460
0.448280 3.751220 0.132700
0.363820 3.599560 -0.176220
0.726150 3.719300 -0.282930
0.543190 3.769260 0.217090
0.442180 3.721610 -0.159470
0.784850 3.742310 -0.250790
0.768030 3.794750 0.079700
0.609950 3.816260 -0.126400
0.863280 3.756640 -0.165930
0.934540 3.749730 -0.061290
0.898670 3.550480 1.748350
0.508550 3.586240 1.526810
0.359860 3.457490 1.880410
0.903380 3.528690 1.845300
0.554690 3.619330 1.681220
0.399890 3.439130 1.978580
0.819370 3.499510 2.001280
0.615740 3.598570 1.878990
0.563190 3.451290 2.085510
0.707660 3.428320 2.185570
0.751840 3.433480 1.275510
0.464930 3.564490 1.382930
0.644420 3.441930 1.685160
0.842400 3.364670 1.274080
0.594820 3.579070 1.422110
0.720100 3.407010 1.686170
0.908070 3.339250 1.400440
0.758890 3.516770 1.473880
0.850770 3.349020 1.626910
0.961510 3.280740 1.537460
0.169380 3.304150 1.375660
0.465140 3.564960 1.382470
0.620990 3.297150 1.619410
0.126500 3.201500 1.422090
0.410080 3.456630 1.498510
0.601830 3.218490 1.669760
0.199090 3.102600 1.590470
0.355560 3.300850 1.609980
0.444240 3.114180 1.712910
0.279710 2.988870 1.743440
0.324440 3.509890 1.919290
0.508080 3.586180 1.526760
0.837290 3.494140 1.725610
0.372280 3.496920 1.999140
0.553920 3.619190 1.677160
0.859620 3.478930 1.830610
0.518780 3.493680 2.081010
0.611210 3.605490 1.871440
0.775750 3.483480 2.014300
0.704550 3.459110 2.178730
0.078260 3.505070 1.399980
0.465390 3.564370 1.382470
0.424670 3.393550 1.728080
-0.006440 3.450620 1.466860
0.353030 3.574900 1.506320
0.373790 3.355280 1.787950
0.007290 3.391080 1.655220
0.223500 3.515780 1.646180
0.210710 3.345130 1.815170
0.034610 3.288280 1.836480
0.637850 3.410350 1.651600
0.464260 3.564470 1.382940
0.745450 3.431760 1.219560
0.716680 3.353330 1.685270
0.609800 3.551330 1.423190
0.817170 3.387290 1.233140
0.847450 3.322830 1.617490
0.768640 3.478930 1.468930
0.909410 3.339770 1.385000
0.983950 3.256350 1.540180
0.763560 3.514450 1.665940
0.506850 3.585420 1.521670
0.319970 3.496270 1.877280
0.843280 3.460630 1.799490
0.549700 3.609430 1.667050
0.348220 3.472440 1.955860
0.772270 3.455560 1.960790
0.606830 3.583020 1.841880
0.532050 3.472910 2.033970
0.687060 3.421220 2.120950
0.411540 3.307790 1.624610
0.464480 3.564960 1.382770
0.693710 3.330930 1.252240
0.444930 3.214860 1.666710
0.548930 3.458520 1.450780
0.733910 3.254450 1.273150
0.582130 3.130170 1.639720
0.629490 3.311960 1.517360
0.737420 3.142950 1.445610
0.723850 3.026040 1.606560
0.663530 3.599760 1.597340
0.465000 3.564580 1.383120
0.178830 3.604700 1.658250
0.698300 3.586940 1.751670
0.445690 3.644260 1.508310
0.175530 3.603680 1.737060
0.537250 3.596230 1.882690
0.423850 3.676350 1.685570
0.286010 3.606330 1.850440
0.375670 3.562500 1.988590
0.094460 3.222090 1.870380
0.350400 3.439570 1.571990
0.651760 3.258310 1.766930
0.126350 3.169190 1.940900
0.361190 3.407230 1.732540
0.656650 3.191030 1.853610
0.238290 3.111360 2.027170
0.371340 3.299330 1.910450
0.511150 3.109510 2.015230
0.386160 3.010840 2.131250
0.055750 3.321240 1.256920
0.350260 3.502180 1.218720
0.470920 3.275310 1.447840
0.012430 3.236540 1.306920
0.297570 3.429030 1.336700
0.451880 3.212490 1.497320
0.089860 3.142910 1.456260
0.245100 3.305390 1.450980
0.316680 3.136430 1.545760
0.173900 3.037130 1.586250
0.611410 3.395030 1.405380
0.350150 3.501870 1.219240
0.177220 3.488020 1.553840
0.669680 3.340360 1.484950
0.406340 3.534700 1.341800
0.238000 3.448780 1.632580
0.627960 3.323660 1.599040
0.479960 3.495210 1.507640
0.414320 3.364140 1.706730
0.577910 3.281160 1.727220
0.436520 2.906810 1.639490
0.478450 3.259440 1.556160
0.772140 3.232390 1.838850
0.441220 2.795200 1.697840
0.506540 3.183630 1.680650
0.770350 3.142850 1.908120
0.512600 2.791550 1.858010
0.540370 3.053690 1.824990
0.690730 2.953350 1.983210
0.584340 2.779760 2.013640
0.222530 3.152280 1.514490
0.456540 3.323890 1.460770
0.686560 2.995960 1.496730
0.163310 3.005200 1.563700
0.445510 3.194050 1.533660
0.677080 2.917720 1.527680
0.286280 2.859800 1.634160
0.429890 3.029350 1.604560
0.535230 2.833990 1.615390
0.419130 2.722080 1.692350
0.734460 3.291910 1.502330
0.456720 3.323960 1.460730
0.383960 3.190690 1.808520
0.844500 3.228790 1.587230
0.545720 3.348060 1.570950
0.426910 3.150990 1.860700
0.827840 3.162600 1.727330
0.654930 3.296870 1.698180
0.633630 3.135620 1.865890
0.793860 3.071310 1.873650
0.217110 3.099080 1.453520
0.433690 3.389260 1.353260
0.699550 3.076870 1.258840
0.187860 2.972450 1.488510
0.460360 3.250210 1.410430
0.693850 2.980540 1.303350
0.356840 2.841800 1.520190
0.490870 3.059090 1.470490
0.621010 2.837470 1.421630
0.526830 2.725100 1.541940
0.717570 3.341790 1.491870
0.433940 3.389240 1.353280
0.240180 3.275330 1.722070
0.809080 3.273460 1.622480
0.483300 3.407530 1.506450
0.268300 3.237110 1.797920
0.727530 3.215220 1.789430
0.547000 3.357370 1.685640
0.466290 3.208660 1.871130
0.628960 3.133060 1.947360
-0.107690 3.641220 1.673260
0.145730 3.783140 1.366150
0.401700 3.789870 1.650530
-0.089870 3.634120 1.754410
0.142490 3.840170 1.511650
0.388280 3.772140 1.755190
0.006630 3.663170 1.868830
0.136280 3.833130 1.709670
0.251940 3.729390 1.891570
0.129340 3.653890 2.007830
-0.115970 3.675400 0.868220
0.178370 3.628710 1.073970
-0.078160 3.509540 1.294250
-0.230050 3.654070 0.874260
0.033950 3.669820 1.111750
-0.154030 3.496860 1.313910
-0.340220 3.608730 1.052080
-0.144160 3.662890 1.156340
-0.279950 3.528690 1.268350
-0.430870 3.530620 1.219620
0.204040 3.599120 1.364140
0.177750 3.629000 1.074280
0.528900 3.444730 1.060370
0.291580 3.548410 1.489350
0.288610 3.644100 1.171750
0.582760 3.416840 1.112110
0.451780 3.503960 1.487090
0.417260 3.607370 1.291550
0.594910 3.453720 1.302980
0.619940 3.428050 1.467200
-0.024490 3.733080 0.632420
0.201260 3.548190 0.965610
-0.178220 3.492880 1.074830
-0.144790 3.724880 0.651910
0.066210 3.638820 0.962250
-0.263220 3.501320 1.066350
-0.312030 3.666140 0.788150
-0.135890 3.678280 0.955680
-0.355800 3.545600 1.005650
-0.473810 3.548340 0.946850
0.124060 3.436240 1.316870
0.200260 3.548380 0.965150
0.547310 3.562790 1.098850
0.148690 3.405140 1.413130
0.250110 3.588100 1.113220
0.590270 3.540710 1.183020
0.261410 3.415920 1.483670
0.309000 3.568800 1.294790
0.494760 3.486590 1.397280
0.390620 3.397090 1.575610
0.720200 2.849770 1.568430
0.481300 3.180650 1.418300
0.282550 3.085670 1.740000
0.725710 2.814320 1.641770
0.528570 3.136390 1.562720
0.313740 3.016350 1.826380
0.694800 2.805240 1.768300
0.582890 3.030060 1.723570
0.501200 2.893490 1.897950
0.652830 2.764640 1.937050
0.159920 2.962930 1.411960
0.454300 3.207580 1.336800
0.671210 2.888860 1.344400
0.134820 2.847580 1.446540
0.443750 3.058100 1.407940
0.672180 2.797500 1.371120
0.271250 2.696690 1.505450
0.432620 2.873830 1.474420
0.544490 2.675160 1.465040
0.410120 2.543130 1.555530
0.729160 3.148910 1.423130
0.454410 3.206920 1.337180
0.319040 3.061720 1.681680
0.828230 3.079920 1.529720
0.520820 3.206890 1.470400
0.353810 3.022800 1.746060
0.777150 3.018060 1.687430
0.601670 3.148790 1.621020
0.549650 3.001110 1.791960
0.709800 2.938780 1.842730
0.202400 2.945400 1.298880
0.421950 3.241200 1.248650
0.652020 2.949610 1.059940
0.171980 2.816150 1.313730
0.445430 3.093220 1.267800
0.647860 2.846300 1.088820
0.338260 2.679240 1.314690
0.472740 2.895680 1.287420
0.586180 2.686400 1.194140
0.505760 2.558820 1.311520
0.702180 3.120880 1.461220
0.422210 3.241120 1.248520
0.201450 3.156170 1.591450
0.761800 3.055660 1.553820
0.443110 3.263110 1.397740
0.238100 3.127390 1.675630
0.636420 3.048350 1.730430
0.468260 3.222950 1.595190
0.361200 3.074220 1.790430
0.504950 3.023010 1.878350
0.201450 3.080630 1.104580
0.314950 3.336940 0.904480
0.567770 3.072280 0.783410
0.199270 2.968790 1.154780
0.372820 3.226290 0.968040
0.581120 2.987000 0.831470
0.348410 2.862170 1.132630
0.432950 3.061710 1.031060
0.550800 2.859280 0.965200
0.497040 2.759210 1.098440
0.671430 3.325860 1.035860
0.314810 3.336440 0.903920
0.224590 3.333400 1.267510
0.736970 3.301380 1.116480
0.395830 3.410690 1.024830
0.263240 3.314190 1.347430
0.709860 3.287380 1.260570
0.506650 3.413900 1.185320
0.481200 3.299520 1.397940
0.682940 3.232100 1.423290
0.882880 3.647300 1.368600
0.563450 3.771470 1.274760
0.462700 3.623200 1.628760
0.959790 3.566020 1.423520
0.624200 3.777340 1.407010
0.514980 3.582870 1.685950
0.882230 3.515100 1.615820
0.697070 3.700310 1.571190
0.643200 3.514830 1.743420
0.785190 3.439560 1.768950
0.771310 3.695550 1.069020
0.523420 3.764310 1.186370
0.762110 3.862460 1.467650
0.900230 3.649910 1.048620
0.653470 3.825280 1.182300
0.854480 3.835320 1.463980
0.982000 3.655620 1.101500
0.828480 3.813390 1.172740
0.986940 3.751520 1.291370
1.084820 3.626610 1.166130
0.296650 3.521210 1.229670
0.523240 3.764300 1.186340
0.690910 3.546030 1.441300
0.249090 3.420150 1.260640
0.490640 3.701330 1.303390
0.655880 3.484140 1.487910
0.330130 3.359030 1.428530
0.457750 3.572980 1.429000
0.548880 3.386060 1.539300
0.421540 3.294830 1.566640
0.747120 3.789370 1.057280
0.428600 3.667750 1.006090
0.346850 3.856660 1.277850
0.818200 3.819810 1.105120
0.483010 3.797960 1.050900
0.400530 3.899840 1.339250
0.820290 3.872220 1.199610
0.595830 3.902160 1.138400
0.633690 3.934950 1.337220
0.849100 3.898090 1.323270
0.234120 3.533900 1.247660
0.428560 3.668400 1.006220
0.714580 3.539190 1.218310
0.203880 3.454150 1.328600
0.457540 3.664270 1.141920
0.707080 3.493610 1.290650
0.376400 3.402190 1.437690
0.494850 3.585390 1.306170
0.637790 3.416170 1.406890
0.540340 3.340510 1.507930
0.780730 3.652270 0.820410
0.380320 3.582350 0.917800
0.305960 3.833010 0.648890
0.821040 3.688020 0.783170
0.463420 3.700810 0.869130
0.401350 3.888840 0.587550
0.839680 3.753850 0.721690
0.606210 3.802020 0.787070
0.683900 3.882030 0.601670
0.895780 3.822040 0.618190
0.101130 3.494290 1.132230
0.380370 3.583120 0.917460
0.595180 3.452710 1.237840
0.042840 3.435250 1.229440
0.370020 3.595400 1.065150
0.566560 3.429320 1.319190
0.191760 3.407660 1.404760
0.358930 3.551850 1.257930
0.465490 3.395760 1.438110
0.342150 3.362270 1.538430
-0.245770 4.208210 0.882950
-0.029920 4.034940 0.851090
0.056310 4.099280 1.212370
-0.322500 4.280760 1.006660
-0.038910 4.150200 0.932810
0.044260 4.119670 1.268740
-0.210840 4.275260 1.216620
-0.059280 4.238660 1.078220
-0.025570 4.183780 1.296820
-0.093050 4.207460 1.385870
-0.162640 3.809470 0.394890
0.008320 3.766850 0.710780
-0.330030 3.733450 0.824620
-0.263510 3.804060 0.348640
-0.126930 3.835520 0.679710
-0.410120 3.734990 0.807250
-0.438020 3.807470 0.451570
-0.303480 3.862950 0.636700
-0.497700 3.770240 0.687610
-0.602530 3.774730 0.554370
-0.005140 3.761830 1.003100
0.007720 3.767270 0.710800
0.377000 3.629360 0.739670
0.068170 3.730240 1.142200
0.102190 3.802810 0.819570
0.426800 3.609220 0.799990
0.230440 3.696140 1.163000
0.215650 3.788920 0.958050
0.405050 3.652550 1.000270
0.403270 3.635310 1.171340
0.012180 3.775530 0.226990
0.033200 3.658910 0.652870
-0.361820 3.651220 0.599560
-0.086790 3.777140 0.183780
-0.071390 3.757200 0.576320
-0.430560 3.662290 0.539130
-0.284710 3.760860 0.209810
-0.231510 3.807840 0.456850
-0.461360 3.699240 0.398010
-0.507910 3.692290 0.253900
-0.107740 3.638110 1.001390
0.032390 3.659040 0.652100
0.352940 3.710460 0.833700
-0.096850 3.630280 1.105820
0.059620 3.735680 0.791280
0.383280 3.709020 0.922870
0.015870 3.655220 1.188170
0.093540 3.762900 0.978040
0.264420 3.703180 1.120210
0.141180 3.650380 1.294050
0.033650 3.501550 0.170490
0.104150 3.415890 0.535120
-0.265970 3.488970 0.562070
-0.050210 3.520150 0.094970
0.000900 3.527810 0.475630
-0.338750 3.513230 0.520540
-0.243780 3.574470 0.149140
-0.151550 3.605940 0.384090
-0.379700 3.564950 0.371820
-0.437650 3.578610 0.200120
0.003240 3.454250 0.928840
0.103360 3.415870 0.534510
0.442590 3.501390 0.642620
0.046140 3.464090 0.989860
0.141770 3.504120 0.648980
0.477490 3.513470 0.743640
0.150930 3.479830 1.042550
0.198270 3.553500 0.822930
0.381140 3.513870 0.959030
0.299530 3.468630 1.126360
0.779180 2.719790 1.594270
0.556480 2.972270 1.392900
0.376890 2.956840 1.696050
0.783420 2.697350 1.657410
0.600660 2.971610 1.529500
0.406490 2.903930 1.783740
0.756410 2.698010 1.756490
0.653730 2.900800 1.689240
0.582250 2.790790 1.858630
0.721220 2.668700 1.897720
0.379000 2.764110 1.248720
0.457440 3.017690 1.122070
0.676610 2.782980 0.882330
0.400890 2.608650 1.284360
0.527120 2.887730 1.141640
0.706870 2.697760 0.893940
0.539480 2.515720 1.240250
0.593080 2.722480 1.164940
0.693580 2.560850 1.059700
0.683790 2.418500 1.188040
0.718620 2.919470 1.323450
0.457480 3.017600 1.121340
0.262680 2.914280 1.382660
0.742140 2.862660 1.407490
0.463210 3.024360 1.269160
0.263800 2.877110 1.454130
0.615860 2.817080 1.543190
0.471430 2.963380 1.434910
0.371560 2.827850 1.556450
0.490950 2.742840 1.656160
0.239540 2.753830 1.174170
0.416040 3.050210 1.014740
0.689440 2.797530 0.965060
0.248790 2.648320 1.218740
0.463960 2.919690 1.097190
0.717240 2.711870 0.995390
0.401440 2.550920 1.252260
0.508970 2.751950 1.177440
0.642420 2.576890 1.143410
0.557160 2.439050 1.282000
0.771330 3.057730 1.234160
0.416330 3.049210 1.014400
0.251340 3.045390 1.351160
0.774410 3.052890 1.322730
0.456760 3.112320 1.147430
0.285380 3.042170 1.445900
0.701780 3.048450 1.459770
0.514390 3.130710 1.330870
0.456490 3.043900 1.544850
0.606520 3.012000 1.632670
0.111230 2.917710 0.833840
0.255690 3.127860 0.606910
0.539650 2.872470 0.610340
0.100710 2.817340 0.901530
0.305340 3.043590 0.705700
0.545660 2.801640 0.670040
0.262670 2.713720 0.923650
0.360010 2.900800 0.809880
0.495650 2.698110 0.802350
0.421830 2.615180 0.928140
0.557890 3.218690 0.676090
0.255920 3.127890 0.606880
0.144320 3.312590 0.987160
0.683230 3.274860 0.772940
0.316340 3.260030 0.682330
0.201470 3.350500 1.055760
0.662100 3.352600 0.915610
0.424050 3.370700 0.807010
0.436140 3.402120 1.052110
0.644810 3.401100 1.083060
1.215950 3.578870 0.727600
0.837420 3.771940 0.756890
0.875090 3.662230 1.122490
1.262680 3.546110 0.790530
0.960410 3.776490 0.853260
0.952550 3.615620 1.175350
1.285650 3.526620 0.938090
1.108580 3.709590 0.967140
1.145860 3.553480 1.150330
1.306540 3.469370 1.122100
0.993310 3.620390 0.790180
0.769660 3.772920 0.704320
0.831710 3.598610 0.365990
1.099320 3.514370 0.774180
0.895610 3.735160 0.645660
0.887640 3.539830 0.343250
1.145790 3.454850 0.652270
1.026020 3.632060 0.590250
1.055040 3.472790 0.439580
1.180050 3.368160 0.515840
0.551720 3.650150 0.925280
0.769440 3.772930 0.704230
0.974150 3.607940 0.968110
0.515440 3.575220 1.007210
0.769280 3.777210 0.840630
0.955400 3.573620 1.032960
0.640070 3.531210 1.121760
0.771240 3.704530 1.008640
0.876720 3.520220 1.130030
0.773320 3.462970 1.212900
0.947270 3.656660 0.554190
0.609390 3.699400 0.608780
0.653620 3.924770 0.355950
1.028710 3.648270 0.528430
0.722970 3.785950 0.569660
0.746970 3.937670 0.307690
1.077250 3.682490 0.486210
0.888200 3.816810 0.514480
0.990530 3.836180 0.362400
1.163640 3.687260 0.428160
0.462310 3.663780 0.910210
0.609640 3.699940 0.608600
0.915270 3.591080 0.800960
0.453080 3.603990 1.015000
0.668020 3.731580 0.730470
0.926410 3.566640 0.869320
0.668330 3.547830 1.085110
0.748250 3.689390 0.892870
0.903320 3.523320 0.987370
0.853620 3.473500 1.107120
0.926860 3.518230 0.513700
0.526800 3.627370 0.566080
0.540360 3.712510 0.201420
0.974310 3.516460 0.460050
0.646410 3.676560 0.484950
0.635550 3.698240 0.134260
1.005330 3.535800 0.357660
0.807230 3.675370 0.377760
0.881160 3.626360 0.168050
1.060250 3.533450 0.206470
0.267720 3.699370 0.809800
0.527130 3.627830 0.565490
0.742300 3.574130 0.906530
0.220620 3.690510 0.932130
0.537960 3.695900 0.697090
0.729620 3.585260 0.984510
0.408150 3.676890 1.097140
0.556420 3.725820 0.891860
0.668100 3.607370 1.102060
0.586120 3.624660 1.214190
0.579800 3.193030 0.447070
0.268160 3.275970 0.464780
0.253690 3.218650 0.031820
0.719180 3.135140 0.366930
0.386330 3.304430 0.355100
0.320680 3.187160 -0.029200
0.739290 3.121160 0.200500
0.533750 3.272500 0.226050
0.559480 3.156530 0.004880
0.753150 3.083080 0.019520
0.122780 3.141420 0.798870
0.267670 3.275540 0.464210
0.567860 3.274100 0.647910
0.164230 3.130550 0.865790
0.308970 3.324020 0.593130
0.587390 3.254040 0.738110
0.289760 3.149040 0.938810
0.362910 3.309820 0.766930
0.514400 3.207800 0.887870
0.444150 3.132030 1.021290
-0.434400 3.993820 0.560210
-0.055110 3.929880 0.349080
0.088450 3.917350 0.719540
-0.430470 3.978260 0.664240
-0.080020 4.021550 0.481350
0.059480 3.912520 0.807830
-0.319130 3.947370 0.826580
-0.119910 4.043490 0.683200
-0.061970 3.907450 0.897290
-0.178830 3.857060 0.993810
-0.165340 4.091420 0.005400
-0.045250 3.885640 0.299170
-0.453440 3.876840 0.410180
-0.279350 4.130440 -0.070280
-0.165040 3.982400 0.285610
-0.522770 3.903560 0.386150
-0.528340 4.085700 0.079950
-0.358660 4.050240 0.265950
-0.616460 3.951430 0.315830
-0.705360 3.994740 0.229840
-0.323670 3.757750 0.535050
-0.045370 3.885570 0.298520
0.197420 3.750950 0.561440
-0.346890 3.693430 0.628920
-0.058490 3.869430 0.462560
0.199890 3.701280 0.640740
-0.229870 3.631360 0.757600
-0.074670 3.788240 0.641200
0.048520 3.634930 0.771620
-0.106330 3.542260 0.883540
-0.070920 3.820120 -0.141160
-0.021350 3.750820 0.210420
-0.379420 3.768680 0.208990
-0.147790 3.830510 -0.218690
-0.126520 3.839700 0.139600
-0.448370 3.782010 0.165030
-0.337850 3.858160 -0.184590
-0.270620 3.894180 0.039360
-0.482010 3.831330 0.016360
-0.526900 3.847840 -0.150580
-0.087440 3.724390 0.494320
-0.021850 3.751320 0.210270
0.340530 3.619600 0.299200
-0.043280 3.682550 0.641960
0.053460 3.778400 0.335220
0.378550 3.595160 0.366240
0.116390 3.647910 0.690120
0.140870 3.754250 0.490270
0.319830 3.619660 0.559050
0.285430 3.588180 0.726480
0.169320 3.627030 -0.121020
0.003550 3.556910 0.144530
-0.354350 3.655410 -0.081560
0.176750 3.641460 -0.289720
-0.028500 3.671190 0.032530
-0.371240 3.666370 -0.166180
0.007240 3.671810 -0.390010
-0.073590 3.740910 -0.147340
-0.254180 3.687580 -0.315170
-0.170090 3.656170 -0.481010
-0.091680 3.507340 0.473290
0.003220 3.556470 0.144090
0.318600 3.549720 0.276900
-0.068710 3.475510 0.562310
0.054950 3.611810 0.272150
0.356570 3.529020 0.348030
0.064170 3.467440 0.620840
0.119200 3.600910 0.437330
0.286750 3.496080 0.524390
0.206230 3.426700 0.685680
0.176630 3.072650 -0.208780
0.048030 3.143660 0.120530
-0.303430 3.088840 -0.070530
